Country,Agency,Agency Support,Number of Supporting Agencies,Coordination Possible,Pre-Primary Education Support,Primary Education Support,Secondary Education Support,WFD Support,Systems Strengthening Support,Non-USG Meetings and Events,Joint Host-Country Government Engagement,Joint Strategic Planning,Joint Program Coordination/Management,Joint/Parallel Program Funding,Joint Agency Proposal Review,"Sharing Data, Research, Guidance",Cross-Agency Trainings,Cross-Agency Education Meetings  
Guatemala,USAID,1,3,1,0,1,1,1,1,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No
Guatemala,U.S. Department of Agriculture,1,3,1,1,1,0,0,0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No
Guinea,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea,The Peace Corps,1,1,0,0,0,1,0,0,No,No,No,No,No,No,No,No,No
Guinea,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea Bissau,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea Bissau,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea Bissau,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea Bissau,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea Bissau,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guinea Bissau,U.S. Department of Agriculture,1,1,0,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Guyana,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guyana,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guyana,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guyana,The Peace Corps,1,1,0,0,1,0,0,0,No,No,No,No,No,No,No,No,No
Guyana,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Guyana,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Haiti,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Haiti,U.S. Department of State,1,3,1,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Haiti,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Haiti,The Peace Corps,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Haiti,USAID,1,3,1,1,1,0,1,1,No,No,No,No,No,No,No,No,No
Haiti,U.S. Department of Agriculture,1,3,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Honduras,U.S. Department of Labor,1,3,1,0,1,1,0,1,No,No,No,No,No,No,No,No,No
Honduras,U.S. Department of State,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Honduras,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Honduras,The Peace Corps,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Honduras,USAID,1,3,1,0,1,1,1,1,No,No,No,No,No,No,No,No,No
Honduras,U.S. Department of Agriculture,1,3,1,1,1,1,0,0,No,No,No,No,No,No,No,No,No
India,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
India,U.S. Department of State,1,1,0,1,1,1,0,0,No,No,No,No,No,No,No,No,No
India,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
India,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
India,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
India,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Indonesia,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Indonesia,U.S. Department of State,1,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Indonesia,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Indonesia,The Peace Corps,1,3,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Indonesia,USAID,1,3,1,0,0,0,1,1,No,No,No,No,No,No,No,No,No
Indonesia,U.S. Department of Agriculture,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Iraq,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Iraq,U.S. Department of State,1,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Iraq,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Iraq,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Iraq,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Iraq,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jamaica,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jamaica,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jamaica,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jamaica,The Peace Corps,1,1,0,0,1,0,0,0,No,No,No,No,No,No,No,No,No
Jamaica,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jamaica,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jordan,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jordan,U.S. Department of State,1,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jordan,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jordan,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Jordan,USAID,1,2,1,1,1,1,1,1,No,No,No,No,No,No,No,No,No
Jordan,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Kazakhstan,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Kazakhstan,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Kazakhstan,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Kazakhstan,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Kazakhstan,USAID,1,1,0,0,0,0,0,1,No,No,No,No,No,No,No,No,No
Kazakhstan,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Kenya,U.S. Department of Labor,0,3,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kenya,U.S. Department of State,1,3,1,1,1,1,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kenya,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kenya,The Peace Corps,1,3,1,0,1,1,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kenya,USAID,0,3,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kenya,U.S. Department of Agriculture,1,3,1,1,1,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kosovo,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,Yes,No,Yes,No,No
Kosovo,U.S. Department of State,1,2,1,0,0,0,1,0,No,No,No,No,Yes,No,Yes,No,No
Kosovo,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,Yes,No,Yes,No,No
Kosovo,The Peace Corps,1,2,1,0,0,1,1,0,No,No,No,No,Yes,No,Yes,No,No
Kosovo,USAID,0,2,1,0,0,0,0,0,No,No,No,No,Yes,No,Yes,No,No
Kosovo,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,Yes,No,Yes,No,No
Kyrgyz Republic,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,No,No,No,Yes,No,No,No,No
Kyrgyz Republic,U.S. Department of State,0,3,1,0,0,0,0,0,No,No,No,No,Yes,No,No,No,No
Kyrgyz Republic,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,Yes,No,No,No,No
Kyrgyz Republic,The Peace Corps,1,3,1,0,0,1,1,0,No,No,No,No,Yes,No,No,No,No
Kyrgyz Republic,USAID,1,3,1,0,1,1,1,1,No,No,No,No,Yes,No,No,No,No
Kyrgyz Republic,U.S. Department of Agriculture,1,3,1,0,1,0,0,0,No,No,No,No,Yes,No,No,No,No
Lao PDR,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lao PDR,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lao PDR,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lao PDR,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lao PDR,USAID,1,2,1,1,1,0,0,1,No,No,No,No,No,No,No,No,No
Lao PDR,U.S. Department of Agriculture,1,2,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Lebanon,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lebanon,U.S. Department of State,1,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lebanon,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lebanon,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lebanon,USAID,1,2,1,0,1,0,0,1,No,No,No,No,No,No,No,No,No
Lebanon,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lesotho,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lesotho,U.S. Department of State,1,2,1,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Lesotho,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lesotho,The Peace Corps,1,2,1,0,1,0,1,0,No,No,No,No,No,No,No,No,No
Lesotho,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Lesotho,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Liberia,U.S. Department of Labor,0,3,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Liberia,U.S. Department of State,0,3,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Liberia,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Liberia,The Peace Corps,1,3,1,0,1,1,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Liberia,USAID,1,3,1,1,1,1,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Liberia,U.S. Department of Agriculture,1,3,1,1,1,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Madagascar,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Madagascar,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Madagascar,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Madagascar,The Peace Corps,1,2,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Madagascar,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Madagascar,U.S. Department of Agriculture,1,2,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Malawi,U.S. Department of Labor,0,4,1,0,0,0,0,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Malawi,U.S. Department of State,1,4,1,1,1,1,1,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Malawi,Millennium Challenge Corporation,0,4,1,0,0,0,0,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Malawi,The Peace Corps,1,4,1,0,0,1,1,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Malawi,USAID,1,4,1,1,1,1,1,1,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Malawi,U.S. Department of Agriculture,1,4,1,1,1,0,0,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Mali,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mali,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mali,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mali,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mali,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mali,U.S. Department of Agriculture,1,1,0,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Mauritania,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mauritania,U.S. Department of State,1,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mauritania,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mauritania,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mauritania,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mauritania,U.S. Department of Agriculture,1,2,1,0,1,0,0,0,No,No,No,No,No,No,No,No,No
Mexico,U.S. Department of Labor,1,2,1,0,1,1,1,1,No,No,No,No,No,No,No,No,No
Mexico,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mexico,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mexico,The Peace Corps,1,2,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Mexico,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mexico,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Moldova,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Moldova,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Moldova,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Moldova,The Peace Corps,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Moldova,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Moldova,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mongolia,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mongolia,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mongolia,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mongolia,The Peace Corps,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Mongolia,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mongolia,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Morocco,U.S. Department of Labor,0,3,1,0,0,0,0,0,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
Morocco,U.S. Department of State,1,3,1,0,0,1,1,0,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
Morocco,Millennium Challenge Corporation,1,3,1,0,0,1,1,1,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
Morocco,The Peace Corps,0,3,1,0,0,0,0,0,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
Morocco,USAID,1,3,1,0,1,1,0,1,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
Morocco,U.S. Department of Agriculture,0,3,1,0,0,0,0,0,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes
Montenegro,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Montenegro,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Montenegro,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Montenegro,The Peace Corps,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Montenegro,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Montenegro,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Mozambique,U.S. Department of Labor,0,4,1,0,0,0,0,0,Yes,No,Yes,Yes,No,No,Yes,No,No
Mozambique,U.S. Department of State,1,4,1,1,1,1,1,0,Yes,No,Yes,Yes,No,No,Yes,No,No
Mozambique,Millennium Challenge Corporation,0,4,1,0,0,0,0,0,Yes,No,Yes,Yes,No,No,Yes,No,No
Mozambique,The Peace Corps,1,4,1,1,1,0,0,0,Yes,No,Yes,Yes,No,No,Yes,No,No
Mozambique,USAID,1,4,1,0,1,1,1,0,Yes,No,Yes,Yes,No,No,Yes,No,No
Mozambique,U.S. Department of Agriculture,1,4,1,1,1,0,0,0,Yes,No,Yes,Yes,No,No,Yes,No,No
Namibia,U.S. Department of Labor,0,2,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Namibia,U.S. Department of State,1,2,0,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Namibia,Millennium Challenge Corporation,0,2,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Namibia,The Peace Corps,1,2,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Namibia,USAID,0,2,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Namibia,U.S. Department of Agriculture,0,2,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nepal,U.S. Department of Labor,0,4,1,0,0,0,0,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Nepal,U.S. Department of State,1,4,1,0,1,1,1,1,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Nepal,Millennium Challenge Corporation,0,4,1,0,0,0,0,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Nepal,The Peace Corps,1,4,1,0,0,1,1,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Nepal,USAID,1,4,1,1,1,1,0,1,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Nepal,U.S. Department of Agriculture,1,4,1,1,1,0,0,0,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Nicaragua,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nicaragua,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nicaragua,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nicaragua,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nicaragua,USAID,1,2,1,0,0,0,1,1,No,No,No,No,No,No,No,No,No
Nicaragua,U.S. Department of Agriculture,1,2,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Niger,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Niger,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Niger,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Niger,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Niger,USAID,1,1,0,0,0,0,1,0,No,No,No,No,No,No,No,No,No
Niger,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nigeria,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nigeria,U.S. Department of State,1,2,1,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Nigeria,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nigeria,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Nigeria,USAID,1,2,1,0,1,0,0,1,No,No,No,No,No,No,No,No,No
Nigeria,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
North Macedonia,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
North Macedonia,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
North Macedonia,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
North Macedonia,The Peace Corps,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
North Macedonia,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
North Macedonia,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
