Country,Agency,Agency Support,Number of Supporting Agencies,Coordination Possible,Pre-Primary Education Support,Primary Education Support,Secondary Education Support,WFD Support,Systems Strengthening Support,Non-USG Meetings and Events,Joint Host-Country Government Engagement,Joint Strategic Planning,Joint Program Coordination/Management,Joint/Parallel Program Funding,Joint Agency Proposal Review,"Sharing Data, Research, Guidance",Cross-Agency Trainings,Cross-Agency Education Meetings  
Pakistan,U.S. Department of Labor,0,2,1,0,0,0,0,0,Yes,Yes,No,No,No,No,Yes,No,Yes
Pakistan,U.S. Department of State,1,2,1,1,1,1,1,0,Yes,Yes,No,No,No,No,Yes,No,Yes
Pakistan,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,Yes,Yes,No,No,No,No,Yes,No,Yes
Pakistan,The Peace Corps,0,2,1,0,0,0,0,0,Yes,Yes,No,No,No,No,Yes,No,Yes
Pakistan,USAID,1,2,1,1,1,1,0,1,Yes,Yes,No,No,No,No,Yes,No,Yes
Pakistan,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,Yes,Yes,No,No,No,No,Yes,No,Yes
Panama,U.S. Department of Labor,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Panama,U.S. Department of State,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Panama,Millennium Challenge Corporation,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Panama,The Peace Corps,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Panama,USAID,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Panama,U.S. Department of Agriculture,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Paraguay,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Paraguay,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Paraguay,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Paraguay,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Paraguay,USAID,1,1,0,0,0,0,0,1,No,No,No,No,No,No,No,No,No
Paraguay,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Peru,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Peru,U.S. Department of State,1,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Peru,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Peru,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Peru,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Peru,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Philippines,U.S. Department of Labor,0,3,1,0,0,0,0,0,Yes,No,No,No,Yes,No,No,No,No
Philippines,U.S. Department of State,1,3,1,0,1,0,1,0,Yes,No,No,No,Yes,No,No,No,No
Philippines,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,Yes,No,No,No,Yes,No,No,No,No
Philippines,The Peace Corps,1,3,1,0,1,1,1,0,Yes,No,No,No,Yes,No,No,No,No
Philippines,USAID,1,3,1,1,1,1,1,1,Yes,No,No,No,Yes,No,No,No,No
Philippines,U.S. Department of Agriculture,0,3,1,0,0,0,0,0,Yes,No,No,No,Yes,No,No,No,No
Republic of Congo,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Republic of Congo,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Republic of Congo,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Republic of Congo,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Republic of Congo,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Republic of Congo,U.S. Department of Agriculture,1,1,0,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Rwanda,U.S. Department of Labor,0,4,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Rwanda,U.S. Department of State,1,4,1,1,1,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Rwanda,Millennium Challenge Corporation,0,4,1,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Rwanda,The Peace Corps,1,4,1,0,0,1,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Rwanda,USAID,1,4,1,1,1,0,0,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Rwanda,U.S. Department of Agriculture,1,4,1,1,1,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Samoa,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Samoa,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Samoa,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Samoa,The Peace Corps,1,1,0,0,1,1,0,0,No,No,No,No,No,No,No,No,No
Samoa,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Samoa,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sao Tome & Principe,U.S. Department of Labor,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sao Tome & Principe,U.S. Department of State,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sao Tome & Principe,Millennium Challenge Corporation,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sao Tome & Principe,The Peace Corps,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sao Tome & Principe,USAID,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sao Tome & Principe,U.S. Department of Agriculture,0,0,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Senegal,U.S. Department of Labor,0,3,1,0,0,0,0,0,Yes,No,Yes,Yes,No,Yes,Yes,No,No
Senegal,U.S. Department of State,1,3,1,0,0,0,1,0,Yes,No,Yes,Yes,No,Yes,Yes,No,No
Senegal,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,Yes,No,Yes,Yes,No,Yes,Yes,No,No
Senegal,The Peace Corps,0,3,1,0,0,0,0,0,Yes,No,Yes,Yes,No,Yes,Yes,No,No
Senegal,USAID,1,3,1,0,1,1,1,1,Yes,No,Yes,Yes,No,Yes,Yes,No,No
Senegal,U.S. Department of Agriculture,1,3,1,1,1,0,0,0,Yes,No,Yes,Yes,No,Yes,Yes,No,No
Sierra Leone,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sierra Leone,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sierra Leone,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sierra Leone,The Peace Corps,1,2,1,0,1,1,1,0,No,No,No,No,No,No,No,No,No
Sierra Leone,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sierra Leone,U.S. Department of Agriculture,1,2,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Somalia,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Somalia,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Somalia,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Somalia,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Somalia,USAID,1,1,0,0,1,1,0,1,No,No,No,No,No,No,No,No,No
Somalia,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
South Africa,U.S. Department of Labor,0,3,1,0,0,0,0,0,Yes,Yes,Yes,No,No,Yes,No,No,Yes
South Africa,U.S. Department of State,1,3,1,1,1,1,1,0,Yes,Yes,Yes,No,No,Yes,No,No,Yes
South Africa,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,Yes,Yes,Yes,No,No,Yes,No,No,Yes
South Africa,The Peace Corps,1,3,1,0,1,0,0,0,Yes,Yes,Yes,No,No,Yes,No,No,Yes
South Africa,USAID,1,3,1,1,1,0,1,1,Yes,Yes,Yes,No,No,Yes,No,No,Yes
South Africa,U.S. Department of Agriculture,0,3,1,0,0,0,0,0,Yes,Yes,Yes,No,No,Yes,No,No,Yes
South Sudan,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,Yes,Yes,No,Yes,Yes,No,Yes
South Sudan,U.S. Department of State,1,2,1,1,1,1,1,0,No,No,Yes,Yes,No,Yes,Yes,No,Yes
South Sudan,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,Yes,Yes,No,Yes,Yes,No,Yes
South Sudan,The Peace Corps,0,2,1,0,0,0,0,0,No,No,Yes,Yes,No,Yes,Yes,No,Yes
South Sudan,USAID,1,2,1,1,1,0,0,0,No,No,Yes,Yes,No,Yes,Yes,No,Yes
South Sudan,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,Yes,Yes,No,Yes,Yes,No,Yes
Sri Lanka,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sri Lanka,U.S. Department of State,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sri Lanka,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sri Lanka,The Peace Corps,1,3,1,0,0,1,0,0,No,No,No,No,No,No,No,No,No
Sri Lanka,USAID,1,3,1,0,0,0,1,1,No,No,No,No,No,No,No,No,No
Sri Lanka,U.S. Department of Agriculture,1,3,1,0,1,0,0,0,No,No,No,No,No,No,No,No,No
Sudan,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sudan,U.S. Department of State,1,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sudan,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sudan,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sudan,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Sudan,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Tajikistan,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,Yes,No,No,No,No,Yes,No,No
Tajikistan,U.S. Department of State,1,2,1,0,0,1,0,0,No,Yes,No,No,No,No,Yes,No,No
Tajikistan,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,Yes,No,No,No,No,Yes,No,No
Tajikistan,The Peace Corps,0,2,1,0,0,0,0,0,No,Yes,No,No,No,No,Yes,No,No
Tajikistan,USAID,1,2,1,0,0,1,1,1,No,Yes,No,No,No,No,Yes,No,No
Tajikistan,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,Yes,No,No,No,No,Yes,No,No
Tanzania,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Tanzania,U.S. Department of State,1,3,1,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Tanzania,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Tanzania,The Peace Corps,1,3,1,0,0,1,0,0,No,No,No,No,No,No,No,No,No
Tanzania,USAID,1,3,1,1,1,1,1,1,No,No,No,No,No,No,No,No,No
Tanzania,U.S. Department of Agriculture,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Thailand,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Thailand,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Thailand,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Thailand,The Peace Corps,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Thailand,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Thailand,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
The Gambia,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
The Gambia,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
The Gambia,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
The Gambia,The Peace Corps,1,1,0,0,1,0,0,0,No,No,No,No,No,No,No,No,No
The Gambia,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
The Gambia,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Timor Leste,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Timor Leste,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Timor Leste,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Timor Leste,The Peace Corps,1,2,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Timor Leste,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Timor Leste,U.S. Department of Agriculture,1,2,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Togo,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Togo,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Togo,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Togo,The Peace Corps,1,2,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Togo,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Togo,U.S. Department of Agriculture,1,2,1,1,1,0,0,0,No,No,No,No,No,No,No,No,No
Tonga,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Tonga,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Tonga,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Tonga,The Peace Corps,1,1,0,0,1,1,0,0,No,No,No,No,No,No,No,No,No
Tonga,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Tonga,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkey,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkey,U.S. Department of State,1,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkey,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkey,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkey,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkey,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkmenistan,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkmenistan,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkmenistan,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkmenistan,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Turkmenistan,USAID,1,1,0,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Turkmenistan,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uganda,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uganda,U.S. Department of State,1,3,1,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Uganda,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uganda,The Peace Corps,1,3,1,0,1,0,0,0,No,No,No,No,No,No,No,No,No
Uganda,USAID,1,3,1,0,1,1,1,1,No,No,No,No,No,No,No,No,No
Uganda,U.S. Department of Agriculture,0,3,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Ukraine,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Ukraine,U.S. Department of State,1,2,1,1,1,1,0,0,No,No,No,No,No,No,No,No,No
Ukraine,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Ukraine,The Peace Corps,1,2,1,0,0,1,1,0,No,No,No,No,No,No,No,No,No
Ukraine,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Ukraine,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uzbekistan,U.S. Department of Labor,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uzbekistan,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uzbekistan,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uzbekistan,The Peace Corps,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Uzbekistan,USAID,1,2,1,0,0,0,0,1,No,No,No,No,No,No,No,No,No
Uzbekistan,U.S. Department of Agriculture,1,2,1,1,0,0,0,0,No,No,No,No,No,No,No,No,No
Vanuatu,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vanuatu,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vanuatu,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vanuatu,The Peace Corps,1,1,0,0,1,0,0,0,No,No,No,No,No,No,No,No,No
Vanuatu,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vanuatu,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vietnam,U.S. Department of Labor,1,2,1,0,1,1,1,0,No,No,No,No,No,No,No,No,No
Vietnam,U.S. Department of State,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vietnam,Millennium Challenge Corporation,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vietnam,The Peace Corps,1,2,1,0,0,1,0,0,No,No,No,No,No,No,No,No,No
Vietnam,USAID,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Vietnam,U.S. Department of Agriculture,0,2,1,0,0,0,0,0,No,No,No,No,No,No,No,No,No
West Bank Gaza,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
West Bank Gaza,U.S. Department of State,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
West Bank Gaza,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
West Bank Gaza,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
West Bank Gaza,USAID,1,1,0,0,0,1,0,0,No,No,No,No,No,No,No,No,No
West Bank Gaza,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Yemen,U.S. Department of Labor,0,1,0,0,0,0,0,0,Yes,Yes,Yes,No,No,No,Yes,No,Yes
Yemen,U.S. Department of State,0,1,0,0,0,0,0,0,Yes,Yes,Yes,No,No,No,Yes,No,Yes
Yemen,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,Yes,Yes,Yes,No,No,No,Yes,No,Yes
Yemen,The Peace Corps,0,1,0,0,0,0,0,0,Yes,Yes,Yes,No,No,No,Yes,No,Yes
Yemen,USAID,1,1,0,0,1,1,1,1,Yes,Yes,Yes,No,No,No,Yes,No,Yes
Yemen,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,Yes,Yes,Yes,No,No,No,Yes,No,Yes
Zambia,U.S. Department of Labor,0,3,1,0,0,0,0,0,No,Yes,Yes,No,No,No,No,No,No
Zambia,U.S. Department of State,1,3,1,1,1,1,1,0,No,Yes,Yes,No,No,No,No,No,No
Zambia,Millennium Challenge Corporation,0,3,1,0,0,0,0,0,No,Yes,Yes,No,No,No,No,No,No
Zambia,The Peace Corps,1,3,1,0,0,1,1,0,No,Yes,Yes,No,No,No,No,No,No
Zambia,USAID,1,3,1,1,1,0,0,1,No,Yes,Yes,No,No,No,No,No,No
Zambia,U.S. Department of Agriculture,0,3,1,0,0,0,0,0,No,Yes,Yes,No,No,No,No,No,No
Zimbabwe,U.S. Department of Labor,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Zimbabwe,U.S. Department of State,1,1,0,1,1,1,1,0,No,No,No,No,No,No,No,No,No
Zimbabwe,Millennium Challenge Corporation,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Zimbabwe,The Peace Corps,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Zimbabwe,USAID,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No
Zimbabwe,U.S. Department of Agriculture,0,1,0,0,0,0,0,0,No,No,No,No,No,No,No,No,No